method,ii,nchanges,sparsity,L1,L2,proba,valid,nuns_valid,outlier_score,increase_outlier_score,subsequences,subsequences %,times,best cf index,dataset
COMTE,68.51 ± 38.95,475.64 ± 139.29,0.77 ± 0.23,354.77 ± 142.48,20.11 ± 6.55,0.99 ± 0.01,1.0 ± 0.0,nan ± nan,0.48 ± 0.13,0.05 ± 0.09,4.55 ± 2.05,0.01 ± 0.01,1447.82 ± 191.32,0.0 ± 0.0,Epilepsy
DiscoX,68.51 ± 38.95,149.19 ± 54.16,0.24 ± 0.09,114.2 ± 64.67,11.63 ± 5.3,0.45 ± 0.06,0.72 ± 0.45,nan ± nan,0.58 ± 0.18,0.06 ± 0.07,27.1 ± 30.49,0.09 ± 0.1,621.81 ± 444.1,0.0 ± 0.0,Epilepsy
AB-CF,1775.95 ± 1043.05,10.41 ± 3.95,0.65 ± 0.25,253.24 ± 160.75,90.82 ± 45.07,0.93 ± 0.13,0.9 ± 0.3,nan ± nan,0.3 ± 0.18,0.15 ± 0.18,3.24 ± 1.02,0.41 ± 0.13,2.04 ± 1.53,0.0 ± 0.0,PenDigits
multisubspace_gknn_75_0_25,1775.95 ± 1043.05,4.46 ± 2.31,0.28 ± 0.14,82.65 ± 48.88,45.52 ± 19.78,0.91 ± 0.11,1.0 ± 0.0,1.0 ± 0.0,0.27 ± 0.11,0.11 ± 0.12,1.69 ± 0.83,0.21 ± 0.1,32.24 ± 2.94,37.31 ± 29.75,PenDigits
COMTE,1775.95 ± 1043.05,11.93 ± 3.44,0.75 ± 0.22,249.17 ± 153.46,86.32 ± 46.02,1.0 ± 0.0,0.99 ± 0.1,nan ± nan,0.19 ± 0.09,0.05 ± 0.09,2.68 ± 1.07,0.33 ± 0.13,1125.77 ± 207.25,0.0 ± 0.0,PenDigits
DiscoX,1775.95 ± 1043.05,6.0 ± 2.01,0.38 ± 0.13,172.48 ± 75.95,81.31 ± 29.57,0.52 ± 0.09,0.92 ± 0.27,nan ± nan,0.56 ± 0.24,0.4 ± 0.24,1.45 ± 0.79,0.18 ± 0.1,108.32 ± 88.39,0.0 ± 0.0,PenDigits
AB-CF,84.74 ± 51.5,74713.64 ± 26798.25,0.54 ± 0.19,1421.49 ± 778.7,10.55 ± 3.35,0.65 ± 0.21,0.78 ± 0.42,nan ± nan,0.5 ± 0.1,0.02 ± 0.03,1943.78 ± 505.24,0.03 ± 0.01,6.64 ± 1.22,0.0 ± 0.0,PEMS-SF
multisubspace_gknn_75_0_25,84.74 ± 51.5,15952.77 ± 7717.1,0.12 ± 0.06,303.24 ± 192.47,5.0 ± 2.19,0.84 ± 0.09,1.0 ± 0.0,1.0 ± 0.0,0.51 ± 0.13,0.0 ± 0.01,1019.63 ± 415.96,0.01 ± 0.01,407.24 ± 34.65,13.49 ± 11.91,PEMS-SF
COMTE,84.74 ± 51.5,5067.47 ± 15650.71,0.04 ± 0.11,173.44 ± 520.99,4.48 ± 2.84,0.49 ± 0.07,0.77 ± 0.42,nan ± nan,0.54 ± 0.12,0.01 ± 0.02,52.03 ± 134.64,0.0 ± 0.0,16499.18 ± 14344.96,0.0 ± 0.0,PEMS-SF
DiscoX,84.74 ± 51.5,6646.5 ± 87.49,0.05 ± 0.0,nan ± nan,nan ± nan,nan ± nan,0.1 ± 0.3,nan ± nan,nan ± nan,nan ± nan,6230.2 ± 92.79,0.09 ± 0.0,10722.68 ± 3510.57,0.0 ± 0.0,PEMS-SF
AB-CF,74.15 ± 41.52,105.46 ± 48.11,0.59 ± 0.27,402.15 ± 185.31,59.71 ± 20.29,0.62 ± 0.18,0.79 ± 0.41,nan ± nan,0.74 ± 0.17,0.05 ± 0.07,13.16 ± 4.63,0.15 ± 0.05,1.36 ± 1.16,0.0 ± 0.0,RacketSports
multisubspace_gknn_75_0_25,74.15 ± 41.52,13.74 ± 10.83,0.08 ± 0.06,126.28 ± 73.47,42.68 ± 13.35,0.68 ± 0.15,1.0 ± 0.0,1.0 ± 0.0,0.73 ± 0.13,0.02 ± 0.04,2.18 ± 1.19,0.02 ± 0.01,32.33 ± 3.9,17.83 ± 20.46,RacketSports
COMTE,74.15 ± 41.52,87.28 ± 8.62,0.48 ± 0.05,417.16 ± 96.23,67.76 ± 11.51,0.91 ± 0.09,1.0 ± 0.0,nan ± nan,0.74 ± 0.11,0.06 ± 0.07,2.92 ± 0.31,0.03 ± 0.0,1433.52 ± 166.68,0.0 ± 0.0,RacketSports
DiscoX,74.15 ± 41.52,27.6 ± 13.81,0.15 ± 0.08,102.53 ± 62.38,32.31 ± 13.96,0.4 ± 0.06,0.47 ± 0.5,nan ± nan,0.75 ± 0.14,0.03 ± 0.05,13.13 ± 6.4,0.15 ± 0.07,281.67 ± 162.38,0.0 ± 0.0,RacketSports
AB-CF,145.63 ± 82.65,3305.51 ± 1298.24,0.61 ± 0.24,40349.5 ± 31465.24,815.47 ± 501.02,0.63 ± 0.09,0.82 ± 0.39,nan ± nan,0.42 ± 0.03,0.01 ± 0.02,15.56 ± 6.32,0.01 ± 0.0,1.48 ± 1.14,0.0 ± 0.0,SelfRegulationSCP1
multisubspace_gknn_75_0_25,145.63 ± 82.65,534.91 ± 511.01,0.1 ± 0.1,10517.67 ± 15161.71,417.94 ± 383.82,0.63 ± 0.07,0.98 ± 0.14,1.0 ± 0.0,0.46 ± 0.09,0.04 ± 0.06,40.0 ± 27.74,0.01 ± 0.01,102.92 ± 26.87,11.23 ± 15.24,SelfRegulationSCP1
COMTE,145.63 ± 82.65,2704.04 ± 127.7,0.5 ± 0.02,32720.47 ± 19230.86,764.11 ± 375.61,0.78 ± 0.11,0.98 ± 0.14,nan ± nan,0.62 ± 0.29,0.2 ± 0.26,5.26 ± 3.04,0.0 ± 0.0,1546.05 ± 287.94,0.0 ± 0.0,SelfRegulationSCP1
DiscoX,145.63 ± 82.65,680.79 ± 256.01,0.13 ± 0.05,12028.73 ± 11081.29,673.94 ± 559.09,0.5 ± 0.0,0.24 ± 0.43,nan ± nan,0.61 ± 0.24,0.2 ± 0.24,231.71 ± 183.21,0.09 ± 0.07,1380.61 ± 824.89,0.0 ± 0.0,SelfRegulationSCP1
